fathers_occupation=Professional_Self-Employed #SUP: 68
sons_occupation=Professional_Self-Employed #SUP: 68
family_structure=intact #SUP: 578
race=white #SUP: 578
binaryClass=N #SUP: 256
sons_occupation=Professional-Salaried #SUP: 68
sons_occupation=Manager #SUP: 68
sons_occupation=Salesman-Nonretail #SUP: 68
binaryClass=P #SUP: 900
sons_occupation=Proprietor #SUP: 68
sons_occupation=Clerk #SUP: 68
sons_occupation=Salesman-Retail #SUP: 68
sons_occupation=Craftsman-Manufacturing #SUP: 68
sons_occupation=Craftsmen-Other #SUP: 68
sons_occupation=Craftsman-Construction #SUP: 68
sons_occupation=Service_Worker #SUP: 68
sons_occupation=Operative-Nonmanufacturing #SUP: 68
sons_occupation=Operative-Manufacturing #SUP: 68
sons_occupation=Laborer-Manufacturing #SUP: 68
sons_occupation=Laborer-Nonmanufacturing #SUP: 68
sons_occupation=Farmer/Farm_Manager #SUP: 68
sons_occupation=Farm_Laborer #SUP: 68
fathers_occupation=Professional-Salaried #SUP: 68
fathers_occupation=Manager #SUP: 68
fathers_occupation=Salesman-Nonretail #SUP: 68
fathers_occupation=Proprietor #SUP: 68
fathers_occupation=Clerk #SUP: 68
fathers_occupation=Salesman-Retail #SUP: 68
fathers_occupation=Craftsman-Manufacturing #SUP: 68
fathers_occupation=Craftsmen-Other #SUP: 68
fathers_occupation=Craftsman-Construction #SUP: 68
fathers_occupation=Service_Worker #SUP: 68
fathers_occupation=Operative-Nonmanufacturing #SUP: 68
fathers_occupation=Operative-Manufacturing #SUP: 68
counts_for_sons_first_occupation=0.5 #SUP: 31
fathers_occupation=Laborer-Manufacturing #SUP: 68
fathers_occupation=Laborer-Nonmanufacturing #SUP: 68
fathers_occupation=Farmer/Farm_Manager #SUP: 68
fathers_occupation=Farm_Laborer #SUP: 68
family_structure=nonintact #SUP: 578
race=black #SUP: 578
fathers_occupation=Professional_Self-Employed family_structure=intact  #SUP: 34
fathers_occupation=Professional_Self-Employed race=white  #SUP: 34
fathers_occupation=Professional_Self-Employed binaryClass=P  #SUP: 65
sons_occupation=Professional_Self-Employed family_structure=intact  #SUP: 34
sons_occupation=Professional_Self-Employed race=white  #SUP: 34
sons_occupation=Professional_Self-Employed binaryClass=P  #SUP: 62
family_structure=intact race=white  #SUP: 289
family_structure=intact binaryClass=N  #SUP: 217
family_structure=intact sons_occupation=Professional-Salaried  #SUP: 34
family_structure=intact sons_occupation=Manager  #SUP: 34
family_structure=intact sons_occupation=Salesman-Nonretail  #SUP: 34
family_structure=intact binaryClass=P  #SUP: 361
family_structure=intact sons_occupation=Proprietor  #SUP: 34
family_structure=intact sons_occupation=Clerk  #SUP: 34
family_structure=intact sons_occupation=Salesman-Retail  #SUP: 34
family_structure=intact sons_occupation=Craftsman-Manufacturing  #SUP: 34
family_structure=intact sons_occupation=Craftsmen-Other  #SUP: 34
family_structure=intact sons_occupation=Craftsman-Construction  #SUP: 34
family_structure=intact sons_occupation=Service_Worker  #SUP: 34
family_structure=intact sons_occupation=Operative-Nonmanufacturing  #SUP: 34
family_structure=intact sons_occupation=Operative-Manufacturing  #SUP: 34
family_structure=intact sons_occupation=Laborer-Manufacturing  #SUP: 34
family_structure=intact sons_occupation=Laborer-Nonmanufacturing  #SUP: 34
family_structure=intact sons_occupation=Farmer/Farm_Manager  #SUP: 34
family_structure=intact sons_occupation=Farm_Laborer  #SUP: 34
family_structure=intact fathers_occupation=Professional-Salaried  #SUP: 34
family_structure=intact fathers_occupation=Manager  #SUP: 34
family_structure=intact fathers_occupation=Salesman-Nonretail  #SUP: 34
family_structure=intact fathers_occupation=Proprietor  #SUP: 34
family_structure=intact fathers_occupation=Clerk  #SUP: 34
family_structure=intact fathers_occupation=Salesman-Retail  #SUP: 34
family_structure=intact fathers_occupation=Craftsman-Manufacturing  #SUP: 34
family_structure=intact fathers_occupation=Craftsmen-Other  #SUP: 34
family_structure=intact fathers_occupation=Craftsman-Construction  #SUP: 34
family_structure=intact fathers_occupation=Service_Worker  #SUP: 34
family_structure=intact fathers_occupation=Operative-Nonmanufacturing  #SUP: 34
family_structure=intact fathers_occupation=Operative-Manufacturing  #SUP: 34
family_structure=intact counts_for_sons_first_occupation=0.5  #SUP: 15
family_structure=intact fathers_occupation=Laborer-Manufacturing  #SUP: 34
family_structure=intact fathers_occupation=Laborer-Nonmanufacturing  #SUP: 34
family_structure=intact fathers_occupation=Farmer/Farm_Manager  #SUP: 34
family_structure=intact fathers_occupation=Farm_Laborer  #SUP: 34
family_structure=intact race=black  #SUP: 289
race=white binaryClass=N  #SUP: 238
race=white sons_occupation=Professional-Salaried  #SUP: 34
race=white sons_occupation=Manager  #SUP: 34
race=white sons_occupation=Salesman-Nonretail  #SUP: 34
race=white binaryClass=P  #SUP: 340
race=white sons_occupation=Proprietor  #SUP: 34
race=white sons_occupation=Clerk  #SUP: 34
race=white sons_occupation=Salesman-Retail  #SUP: 34
race=white sons_occupation=Craftsman-Manufacturing  #SUP: 34
race=white sons_occupation=Craftsmen-Other  #SUP: 34
race=white sons_occupation=Craftsman-Construction  #SUP: 34
race=white sons_occupation=Service_Worker  #SUP: 34
race=white sons_occupation=Operative-Nonmanufacturing  #SUP: 34
race=white sons_occupation=Operative-Manufacturing  #SUP: 34
race=white sons_occupation=Laborer-Manufacturing  #SUP: 34
race=white sons_occupation=Laborer-Nonmanufacturing  #SUP: 34
race=white sons_occupation=Farmer/Farm_Manager  #SUP: 34
race=white sons_occupation=Farm_Laborer  #SUP: 34
race=white fathers_occupation=Professional-Salaried  #SUP: 34
race=white fathers_occupation=Manager  #SUP: 34
race=white fathers_occupation=Salesman-Nonretail  #SUP: 34
race=white fathers_occupation=Proprietor  #SUP: 34
race=white fathers_occupation=Clerk  #SUP: 34
race=white fathers_occupation=Salesman-Retail  #SUP: 34
race=white fathers_occupation=Craftsman-Manufacturing  #SUP: 34
race=white fathers_occupation=Craftsmen-Other  #SUP: 34
race=white fathers_occupation=Craftsman-Construction  #SUP: 34
race=white fathers_occupation=Service_Worker  #SUP: 34
race=white fathers_occupation=Operative-Nonmanufacturing  #SUP: 34
race=white fathers_occupation=Operative-Manufacturing  #SUP: 34
race=white fathers_occupation=Laborer-Manufacturing  #SUP: 34
race=white fathers_occupation=Laborer-Nonmanufacturing  #SUP: 34
race=white fathers_occupation=Farmer/Farm_Manager  #SUP: 34
race=white fathers_occupation=Farm_Laborer  #SUP: 34
race=white family_structure=nonintact  #SUP: 289
binaryClass=N sons_occupation=Service_Worker  #SUP: 18
binaryClass=N sons_occupation=Operative-Nonmanufacturing  #SUP: 23
binaryClass=N sons_occupation=Operative-Manufacturing  #SUP: 28
binaryClass=N sons_occupation=Laborer-Nonmanufacturing  #SUP: 18
binaryClass=N fathers_occupation=Service_Worker  #SUP: 27
binaryClass=N fathers_occupation=Operative-Manufacturing  #SUP: 22
binaryClass=N fathers_occupation=Farmer/Farm_Manager  #SUP: 31
binaryClass=N fathers_occupation=Farm_Laborer  #SUP: 17
binaryClass=N family_structure=nonintact  #SUP: 39
binaryClass=N race=black  #SUP: 18
sons_occupation=Professional-Salaried binaryClass=P  #SUP: 47
sons_occupation=Professional-Salaried family_structure=nonintact  #SUP: 34
sons_occupation=Manager binaryClass=P  #SUP: 46
sons_occupation=Manager family_structure=nonintact  #SUP: 34
